blockNum,originalBlockTrialNum,cueType,cueValidity,postCueLocation,pstCueCoordXD,fixOnset,cueTargetISI,TargetOnset,pstMaskOnset,RespOnset,trialNum,preCueLocation,string,CxResp,CxResplowercase,overallTrialNum,Preq1Op,Preq2Op,Preq3Op,Preq4Op,Preq5Op,Preq6Op,positionss,positionx,positiony,pstCueCoordX
2,19,2,1,5,1.16,2,0,2.05,2.17,2.27,19,2,{'HZNBPL'},P,p,19,0,0,0,1,1,1,1,-1.74,-0.5,0.081575246
2,20,2,0,5,1.16,2,0,2.05,2.17,2.27,20,7,{'ZXPKTY'},T,t,20,1,1,1,1,1,1,2,-1.16,-0.5,0.081575246
2,21,2,1,4,0.58,2,0.05,2.10,2.22,2.32,21,2,{'FZLTKY'},T,t,21,0,0,0,1,1,1,3,-0.58,-0.5,0.040787623
2,22,2,0,2,-1.16,2,0,2.05,2.17,2.27,22,7,{'FPNYBH'},P,p,22,1,1,1,1,1,1,4,0.58,-0.5,-0.081575246
2,23,2,-1,6,1.74,2,0.05,2.10,2.22,2.32,23,1,{'KLZFBT'},T,t,23,1,1,1,0,0,0,5,1.16,-0.5,0.122362869
2,24,2,0,1,-1.74,2,0,2.05,2.17,2.27,24,7,{'KVXNHZ'},K,k,24,1,1,1,1,1,1,6,1.74,-0.5,-0.122362869
2,25,2,0,6,1.74,2,0.05,2.10,2.22,2.32,25,7,{'KLNZXV'},V,v,25,1,1,1,1,1,1,,,,0.122362869
2,26,2,1,2,-1.16,2,0,2.05,2.17,2.27,26,1,{'ZBTHNF'},B,b,26,1,1,1,0,0,0,,deg to norm,,-0.081575246
2,27,2,0,1,-1.74,2,0.05,2.10,2.22,2.32,27,7,{'TXPBNF'},T,t,27,1,1,1,1,1,1,,14.22,,-0.122362869
2,28,2,-1,5,1.16,2,0,2.05,2.17,2.27,28,1,{'XNZKBT'},B,b,28,1,1,1,0,0,0,,,,0.081575246
2,29,2,0,3,-0.58,2,0.05,2.10,2.22,2.32,29,7,{'YBHNVK'},H,h,29,1,1,1,1,1,1,,,,-0.040787623
2,30,2,-1,2,-1.16,2,0.05,2.10,2.22,2.32,30,2,{'TBFPNX'},B,b,30,0,0,0,1,1,1,,,,-0.081575246
2,31,2,1,1,-1.74,2,0,2.05,2.17,2.27,31,1,{'TBPLNF'},T,t,31,1,1,1,0,0,0,,,,-0.122362869
2,32,2,1,3,-0.58,2,0.05,2.10,2.22,2.32,32,1,{'LBHKNP'},H,h,32,1,1,1,0,0,0,,,,-0.040787623
2,33,2,1,3,-0.58,2,0,2.05,2.17,2.27,33,1,{'NYKLXH'},K,k,33,1,1,1,0,0,0,,,,-0.040787623
2,34,2,1,6,1.74,2,0,2.05,2.17,2.27,34,2,{'LYFHZK'},K,k,34,0,0,0,1,1,1,,,,0.122362869
2,35,2,-1,1,-1.74,2,0.05,2.10,2.22,2.32,35,2,{'BNYXKZ'},B,b,35,0,0,0,1,1,1,,,,-0.122362869
2,36,2,0,2,-1.16,2,0.05,2.10,2.22,2.32,36,7,{'TPVXFB'},P,p,36,1,1,1,1,1,1,,,,-0.081575246
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
